===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.9000E+02
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-01
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.5000E+01
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =      20
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:           3.4298126614217432361897     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99163325603420859888359     
 >>>       2            0.50134498627705859075121     
 >>>       3            0.98224913336888719506135     
 >>>       4            0.65387384579087681757414     
 >>>       5            0.98008106082261325919802     
 >>>       6            0.79050281760085883142608     
 >>>       7            0.98346957481939545342442     
 >>>       8            0.88798956508072102167262     
 >>>       9            0.98865282455442327069761     
 >>>      10            0.94680917973876421722679     
 >>>      11            0.99332377126440174475164     
 >>>      12            0.97753380625068264642152     
 >>>      13            0.99652044821027807586233     
 >>>      14            0.99168051540767088170014     
 >>>      15            0.99839020855712667934512     
 >>>      16            0.99738357186712323088074     
 >>>      17            0.99932751047509460473606     
 >>>      18            0.99935910387712800773130     
 >>>      19            0.99974586764286554885217     
 >>>      20            0.99989587565292159521135     
 >>>      21            0.99990936841102306953388     
 >>>      22            0.99996857100044644894865     
 >>>      23            0.99996893802739172940619     
 >>>      24            0.99992235590290701185978     
 >>>      25            0.99998602697072280776069     
 >>>      26            0.99985717169959820171954     
 >>>      27            0.99999337240622776512566     
 >>>      28            0.99979714111896178518890     
 >>>      29            0.99999579875370503412313     
 >>>      30            0.99973853760835029724774     
 >>>      31            -.55682147368267702336464E-001
 >>>      32            0.11644672904129285684327     
 >>>      33            0.17729317643978737169264E-002
 >>>      34            0.47157306902678758353531     
 >>>      35            -.72544375150009821062724     
 >>>      36            0.18462700170995566956167E-002
 >>>      37            -.10440402631613193706883     
 >>>      38            0.21833761695235617827926     
 >>>      39            0.33242470573723054833026E-002
 >>>      40            -.39151509868530465219294     
 >>>      41            0.81876606357407533121062     
 >>>      42            0.12465926463318496852928E-001
 >>>      43            -.39100703295883115773179     
 >>>      44            0.57327507041284875288767     
 >>>      45            0.24290894940413063768370E-001
 >>>      46            -.85369421189870925426035E-001
 >>>      47            0.16702904034675547517708     
 >>>      48            -.40032812687941552278522E-004
 >>>      49            0.42012336792113424976947     
 >>>      50            -.62896606088502093889758     
 >>>      51            0.18629110876042121597296E-001
 >>>      52            -.16006766473136857520387     
 >>>      53            0.31317945065019753281277     
 >>>      54            -.75061524771707457720678E-004
 >>>      55            -.20873864405625580653592     
 >>>      56            0.35565687636979104180313     
 >>>      57            -.12747407183947057768281E-001
 >>>      58            -.20875509946519077431049     
 >>>      59            0.24895500748975810112462     
 >>>      60            -.28073990653269356200517E-002
 >>>      61            -.95078924145579266080652E-001
 >>>      62            0.17432570391039237112096     
 >>>      63            -.34148728079847990787843E-002
 >>>      64            0.34848564055520769855434     
 >>>      65            -.50278727369262665725103     
 >>>      66            0.29462028183165501343810E-001
 >>>      67            -.17827298277298725404094     
 >>>      68            0.32686069483217200515313     
 >>>      69            -.64028865159620404479135E-002
 >>>      70            -.68269942654764589895500E-001
 >>>      71            0.51304665685421760312757E-001
 >>>      72            -.23729343716822066945316E-001
 >>>      73            -.69734939009596833003890E-001
 >>>      74            0.35456681308873562452622E-001
 >>>      75            -.15739951897850622264396E-001
 >>>      76            -.91180269452445464328783E-001
 >>>      77            0.15631047785114421388997     
 >>>      78            -.63865781991127345065817E-002
 >>>      79            0.26925263137269261903839     
 >>>      80            -.37137283799538955975095     
 >>>      81            0.32554078175906130121486E-001
 >>>      82            -.17096300522305904467935     
 >>>      83            0.29308214597130421985582     
 >>>      84            -.11974834124130556700649E-001
 >>>      85            0.27412415813626574839779E-001
 >>>      86            -.12666955822517328433818     
 >>>      87            -.20894803529416684090281E-001
 >>>      88            0.24955688755749636659198E-001
 >>>      89            -.89487592209081062710752E-001
 >>>      90            -.14220863605398212717312E-001
 >>>      91            -.79257385265339319602163E-001
 >>>      92            0.12736967652271166673295     
 >>>      93            -.77990309636109993521313E-002
 >>>      94            0.19456758930951098540696     
 >>>      95            -.25453610309428104097051     
 >>>      96            0.30119803689123231249525E-001
 >>>      97            -.14860759737206014063915     
 >>>      98            0.23881814348067242903539     
 >>>      99            -.14623183057314331767529E-001
 >>>     100            0.83832779442433655314737E-001
 >>>     101            -.20349000933686703374015     
 >>>     102            -.99313084973500689173198E-002
 >>>     103            0.81388182441807135902856E-001
 >>>     104            -.14331225297573699228870     
 >>>     105            -.32567747427629982828745E-002
 >>>     106            -.64223504152446306281199E-001
 >>>     107            0.95473149549324384799398E-001
 >>>     108            -.82525553975449049415314E-002
 >>>     109            0.13168614906140185816241     
 >>>     110            -.16277062696523064699861     
 >>>     111            0.24333901860915569531629E-001
 >>>     112            -.12041907028532732037984     
 >>>     113            0.17901215540580139862215     
 >>>     114            -.15473541370581355910985E-001
 >>>     115            0.10570697657606462072089     
 >>>     116            -.22427245527794950619160     
 >>>     117            -.31888436720489020045899E-002
 >>>     118            0.10376801018133728626847     
 >>>     119            -.15773604248081551926219     
 >>>     120            0.20025620563455435139966E-002
 >>>     121            -.49393423732927772829004E-001
 >>>     122            0.66680875876531042756312E-001
 >>>     123            -.78068420680423387253422E-002
 >>>     124            0.82592317468565976112949E-001
 >>>     125            -.97195329497238719396179E-001
 >>>     126            0.17358927958585228246147E-001
 >>>     127            -.92612669498770006093480E-001
 >>>     128            0.12502664226961587856657     
 >>>     129            -.14637828877339590163964E-001
 >>>     130            0.10427400294998991070461     
 >>>     131            -.20244567425824647188826     
 >>>     132            0.31339218525955770539015E-002
 >>>     133            0.10299291993374823372953     
 >>>     134            -.14225423134388728851896     
 >>>     135            0.78612059234511050959116E-002
 >>>     136            -.36121945665045993023590E-001
 >>>     137            0.43230261174272685553710E-001
 >>>     138            -.65833895101727636645084E-002
 >>>     139            0.46527375091158305886463E-001
 >>>     140            -.54251558462105844982126E-001
 >>>     141            0.10861967645841066540391E-001
 >>>     142            -.67728648121588352903899E-001
 >>>     143            0.81056739703199820468171E-001
 >>>     144            -.12343855330926988000950E-001
 >>>     145            0.93315080164466601697626E-001
 >>>     146            -.16488713462226251005305     
 >>>     147            0.86024008017767869538339E-002
 >>>     148            0.92614693296522623833233E-001
 >>>     149            -.11575540728919075927905     
 >>>     150            0.13690320142952889723165E-001
 >>>     151            -.25193366656429769939729E-001
 >>>     152            0.26123701021572284797223E-001
 >>>     153            -.52319527049623859929484E-002
 >>>     154            0.21368722688314852747871E-001
 >>>     155            -.28189945131963413393894E-001
 >>>     156            0.54850872400985899168813E-002
 >>>     157            -.47237562480538938802788E-001
 >>>     158            0.48981939417186773355617E-001
 >>>     159            -.98099113208165566318852E-002
 >>>     160            0.76841571153711721309243E-001
 >>>     161            -.12028050107172362503949     
 >>>     162            0.95022900400086596217619E-002
 >>>     163            0.76505215216300603842114E-001
 >>>     164            -.84381709269756355329406E-001
 >>>     165            0.13997342283174623797648E-001
 >>>     166            -.16629112673992883786322E-001
 >>>     167            0.14623957476922133658093E-001
 >>>     168            -.42204988337719399893455E-002
 >>>     169            0.47835990122025318777021E-002
 >>>     170            -.13569221578692367696783E-001
 >>>     171            0.11096208886329677386490E-002
 >>>     172            -.31179586263541773927255E-001
 >>>     173            0.27419920270723815297620E-001
 >>>     174            -.79134353124199179746467E-002
 >>>     175            0.60217410813367733268819E-001
 >>>     176            -.80857571799689567648706E-001
 >>>     177            0.71117850326004828850901E-002
 >>>     178            0.60065520777620361181359E-001
 >>>     179            -.56698995315384650983681E-001
 >>>     180            0.10212981576504491162960E-001
 >>>     181            -.10204222116891571714437E-001
 >>>     182            0.81764286746765658248082E-002
 >>>     183            -.32054374095934934536800E-002
 >>>     184            -.53855715876053858112704E-002
 >>>     185            -.53884037609890963332893E-002
 >>>     186            -.21949339189799772255329E-002
 >>>     187            -.19132916469037617585025E-001
 >>>     188            0.15330803765910649624771E-001
 >>>     189            -.60101951424087248637695E-002
 >>>     190            0.45175011728944558520027E-001
 >>>     191            -.45334186894484207464018E-001
 >>>     192            0.71371506378050137558988E-002
 >>>     193            0.45110512943302212562902E-001
 >>>     194            -.31779927850837823288810E-001
 >>>     195            0.10080007789292579414853E-001
 >>>     196            -.62204401175354325989608E-002
 >>>     197            0.43056413564568768448382E-002
 >>>     198            -.22114605185048347157917E-002
 >>>     199            -.11584282075920871585284E-001
 >>>     200            -.10809868747697762899479E-002
 >>>     201            -.44629633364430300324077E-002
 >>>     202            -.11663325220251994154830E-001
 >>>     203            0.80730775448032785629460E-002
 >>>     204            -.41464884713665710325170E-002
 >>>     205            0.28010967182486436882760E-001
 >>>     206            -.27216473330889973114566E-001
 >>>     207            0.69889000162150676301320E-002
 >>>     208            0.27987534736392233325475E-001
 >>>     209            -.19070876069108112088601E-001
 >>>     210            0.98127077013743617406316E-002
 >>>     211            -.43454232785122256024768E-002
 >>>     212            0.28752687271949885217115E-002
 >>>     213            -.89218248464863311904260E-003
 >>>     214            -.15915409433699723856792E-001
 >>>     215            0.18031318820430014895906E-002
 >>>     216            -.53930194561193503868801E-002
 >>>     217            -.81476686471562437957816E-002
 >>>     218            0.53911288641366955989853E-002
 >>>     219            -.16728421583140007031232E-002
 >>>     220            0.13183712148637328348544E-001
 >>>     221            -.10057307555128590370597E-001
 >>>     222            0.92761736730646686399648E-002
 >>>     223            0.13177399193268936675172E-001
 >>>     224            -.70455671941229537982854E-002
 >>>     225            0.12999820681745931014173E-001
 >>>     226            -.30164037605868473761184E-002
 >>>     227            0.20121959994288383423433E-002
 >>>     228            -.32790125381915467611335E-003
 >>>     229            -.18921016322905943873867E-001
 >>>     230            0.38260773731806706036973E-002
 >>>     231            -.57474240833193654051647E-002
 >>>     232            -.56557570511822467806962E-002
 >>>     233            0.37728674981692524384447E-002
 >>>     234            -.61481485119945064512365E-003
 >>>     235            0.93446684844945837600250E-002
 >>>     236            -.60684801250185018556271E-002
 >>>     237            0.39676024006137667471394E-002
 >>>     238            0.93430447540012485918570E-002
 >>>     239            -.42493269849763464635073E-002
 >>>     240            0.55610448874094942084412E-002
 >>>     241            -.25888836597627428587343E-002
 >>>     242            0.13016660728422408538352E-002
 >>>     243            -.76300527166888929258420E-004
 >>>     244            -.21502106017276527427651E-001
 >>>     245            0.51408990463791505096114E-002
 >>>     246            -.58384085617391662595410E-002
 >>>     247            -.48541568621262307439701E-002
 >>>     248            0.24406238862042062102986E-002
 >>>     249            -.14306348857620455427946E-003
 >>>     250            0.30060007087616713063183E-002
 >>>     251            -.49959135459928354083825E-002
 >>>     252            0.17690676093726933996997E-002
 >>>     253            0.30057562938373256176960E-002
 >>>     254            -.34974172632798884025052E-002
 >>>     255            0.24802488044613824925977E-002
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
