===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.6000E+02
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-01
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.5000E+01
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =      20
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:          0.81011713428341458609339     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99962512959458160732851     
 >>>       2            0.77583702025041398689376E-002
 >>>       3            -.26230700563542205111522E-001
 >>>       4            0.11654710477818329156935E-002
 >>>       5            0.36205818247727605818653     
 >>>       6            0.49859483146088340310698     
 >>>       7            -.78734474693712208637209     
 >>>       8            -.20132461654372730414098E-001
 >>>       9            0.38791851012520695007879E-001
 >>>      10            -.13115350281771101514927     
 >>>      11            0.58273552389091634942653E-002
 >>>      12            0.38791851012520695007879     
 >>>      13            -1.3115350281771098739370     
 >>>      14            0.58273552389091626269035E-001
 >>>      15            0.38738351548898003473553     
 >>>      16            -.91816494128246395334259     
 >>>      17            0.83109279487051740398229E-001
 >>>      18            0.99850158781196574064865     
 >>>      19            0.15749966848585632978041E-001
 >>>      20            -.52368370274201103686806E-001
 >>>      21            0.20177898997665653750555E-002
 >>>      22            0.31247147985422329963257     
 >>>      23            0.50090713477535731001922     
 >>>      24            -.80644852215153650654145     
 >>>      25            -.33081682672802974198856E-001
 >>>      26            0.78749834242928154481866E-001
 >>>      27            -.26184185137100551843403     
 >>>      28            0.10088949498832825574235E-001
 >>>      29            0.39957983230407456698430     
 >>>      30            -1.3068834855329449773365     
 >>>      31            0.42615942599236622534420E-001
 >>>      32            0.39773063585344126114052     
 >>>      33            -.91513624111333613520003     
 >>>      34            0.65848320356934580965813E-001
 >>>      35            0.99663004056287640697320     
 >>>      36            0.23968686604541059037565E-001
 >>>      37            -.78408563224218186249459E-001
 >>>      38            0.24822415705677146509356E-002
 >>>      39            0.23626202430220849537434     
 >>>      40            0.50211294176926424270846     
 >>>      41            -.83026756012494751235664     
 >>>      42            -.52140465903523385005069E-001
 >>>      43            0.11984343302270529518783     
 >>>      44            -.39204281612109087573614     
 >>>      45            0.12411207852838572820997E-001
 >>>      46            0.41093598779777140705960     
 >>>      47            -1.3020096475008535730211     
 >>>      48            0.23222583540057465528728E-001
 >>>      49            0.40752998038306226247229     
 >>>      50            -.91200171395338236468575     
 >>>      51            0.46606744048846293626553E-001
 >>>      52            0.99400948840115010973761     
 >>>      53            0.32378675547117749533577E-001
 >>>      54            -.10435834962603005027226     
 >>>      55            0.24684411369258496028734E-002
 >>>      56            0.13207229522397326282324     
 >>>      57            0.49926412022616944996756     
 >>>      58            -.85287742308058400730886     
 >>>      59            -.76761632920208253128003E-001
 >>>      60            0.16189337773558873379010     
 >>>      61            -.52179174813015016809459     
 >>>      62            0.12342205684629245845962E-001
 >>>      63            0.42049944712883430275596     
 >>>      64            -1.2974893200905932566513     
 >>>      65            -.69002168209327018402743E-003
 >>>      66            0.41599140437277254411796     
 >>>      67            -.90904177261014640354375     
 >>>      68            0.24376358218904405766869E-001
 >>>      69            0.99063678279793498937522     
 >>>      70            0.40905402624363235153382E-001
 >>>      71            -.13023825756354459604047     
 >>>      72            0.18731979973824833003021E-002
 >>>      73            -.52040597656074854236719E-003
 >>>      74            0.48839696263879406323838     
 >>>      75            -.86616779817485178849523     
 >>>      76            -.10593149422138516124736     
 >>>      77            0.20452701312181614801133     
 >>>      78            -.65119128781772295244679     
 >>>      79            0.93659899869124162846701E-002
 >>>      80            0.42633635386227397567893     
 >>>      81            -1.2939953968757273994328     
 >>>      82            -.29762156977168295612923E-001
 >>>      83            0.42206701810524022144833     
 >>>      84            -.90656301699567021223913     
 >>>      85            -.17111570474807875734402E-002
 >>>      86            0.98650615559763177309094     
 >>>      87            0.49423861139872717063160E-001
 >>>      88            -.15608506256168286352448     
 >>>      89            0.58323509430544190953322E-003
 >>>      90            -.15978591936387556704524     
 >>>      91            0.46474138618544130752142     
 >>>      92            -.85991903078991849262991     
 >>>      93            -.13792448812768451360533     
 >>>      94            0.24711930569936357837690     
 >>>      95            -.78042531280841420660010     
 >>>      96            0.29161754715272096560863E-002
 >>>      97            0.42592292577547424814455     
 >>>      98            -1.2923402499069123194886     
 >>>      99            -.64498145153852062816391E-001
 >>>     100            0.42432982576703714983068     
 >>>     101            -.90492643223776325633878     
 >>>     102            -.32439954779844515364573E-001
 >>>     103            0.98160886789443435596070     
 >>>     104            0.57743260147649029534467E-001
 >>>     105            -.18195447150435870020679     
 >>>     106            -.15220637924149122647416E-002
 >>>     107            -.34035900082948628009305     
 >>>     108            0.42318058032392275036315     
 >>>     109            -.82228722734498882473986     
 >>>     110            -.17005194129233125455158     
 >>>     111            0.28871630073824511297786     
 >>>     112            -.90977235752179341776724     
 >>>     113            -.76103189620745602395058E-002
 >>>     114            0.41596995038881562356536     
 >>>     115            -1.2934704471337916675822     
 >>>     116            -.10526494433601768507813     
 >>>     117            0.42081651086498461644680     
 >>>     118            -.90455042373805760735905     
 >>>     119            -.68571089196912363150638E-001
 >>>     120            0.97593336579915379580541     
 >>>     121            0.65585911247647524224824E-001
 >>>     122            -.20792231450871548337211     
 >>>     123            -.45678107720212744388699E-002
 >>>     124            -.53167101783214321120141     
 >>>     125            0.35907175211038711015732     
 >>>     126            -.74094931293619903378556     
 >>>     127            -.19846289651922019436903     
 >>>     128            0.32792955623823755173518     
 >>>     129            -1.0396115725435775001273     
 >>>     130            -.22839053860106369592264E-001
 >>>     131            0.39213255499992433206202     
 >>>     132            -1.2983921502178403795114     
 >>>     133            -.15228734898031809352759     
 >>>     134            0.40875317628863061525379     
 >>>     135            -.90587866483308787657336     
 >>>     136            -.11092648007869715387486     
 >>>     137            0.96946702546446628101506     
 >>>     138            0.72554710222348731130104E-001
 >>>     139            -.23408149671367944888445     
 >>>     140            -.86806369697767192528115E-002
 >>>     141            -.71665517562453839861547     
 >>>     142            0.26950840695395722468319     
 >>>     143            -.60515402523999517470088     
 >>>     144            -.21808068133266708676921     
 >>>     145            0.36277355111174364177273     
 >>>     146            -1.1704074835683970778888     
 >>>     147            -.43403184848883592794611E-001
 >>>     148            0.34843994873506073384206     
 >>>     149            -1.3079591102481971098825     
 >>>     150            -.20564130988777223896236     
 >>>     151            0.38399953738484671195152     
 >>>     152            -.90927316617418618704960     
 >>>     153            -.16051997012346033710806     
 >>>     154            0.96220272202796652827317     
 >>>     155            0.78075882999898524317040E-001
 >>>     156            -.26052733719935805556389     
 >>>     157            -.13985189382339006242129E-001
 >>>     158            -.87131873399992409989778     
 >>>     159            0.15501545154027318584866     
 >>>     160            -.40883030139987969198145     
 >>>     161            -.22278163958898317131840     
 >>>     162            0.39037941499949263546299     
 >>>     163            -1.3026366859967901667972     
 >>>     164            -.69925946911695027741196E-001
 >>>     165            0.27605863887748988139137     
 >>>     166            -1.3222920242839306670390     
 >>>     167            -.26522762062811428007691     
 >>>     168            0.33982031005056273498255     
 >>>     169            -.91468535712302634355098     
 >>>     170            -.21876190590909888600279     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
