===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.9000E+02
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-01
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.5000E+01
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =      20
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:           4.9577827017560158751053     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99364821840725003898598     
 >>>       2            0.45863776545135992446234     
 >>>       3            0.98600573046464923265830     
 >>>       4            0.57366057663627290086339     
 >>>       5            0.98472010071856330704065     
 >>>       6            0.68962574150664690542101     
 >>>       7            0.98545914161239966944095     
 >>>       8            0.79195638988438332717124     
 >>>       9            0.98727123438048214332241     
 >>>      10            0.87192853317545082614259     
 >>>      11            0.98969993356326202427198     
 >>>      12            0.92634156229972819396323     
 >>>      13            0.99444622037092644806222     
 >>>      14            0.95729663269532005998030     
 >>>      15            0.99674873926692664216631     
 >>>      16            0.97468925035903686282523     
 >>>      17            0.99788462745021622168906     
 >>>      18            0.98509083805072472639353     
 >>>      19            0.99868973761203372330186     
 >>>      20            0.98931645925146405318173     
 >>>      21            0.99915291649728554812526     
 >>>      22            0.99048691562306612201638     
 >>>      23            0.99936750539712626562050     
 >>>      24            0.98974705963454467916307     
 >>>      25            0.99975585269051736592161     
 >>>      26            0.98949578481318190004146     
 >>>      27            0.99948407677562944861904     
 >>>      28            0.98924925524131435139452     
 >>>      29            0.99957386140374493432859     
 >>>      30            0.98978135914397324945924     
 >>>      31            -.97355462938554886945415E-004
 >>>      32            0.95010024980414387041350E-001
 >>>      33            0.60301772206573643619887E-001
 >>>      34            0.44829652342287812372135     
 >>>      35            -.76513869046796911810304     
 >>>      36            0.56959736109880913790260E-001
 >>>      37            -.18254149207832653109898E-003
 >>>      38            0.17814379683847963997678     
 >>>      39            0.11306582288858509077745     
 >>>      40            -.68453059246699325159080E-003
 >>>      41            0.66803923814369881029052     
 >>>      42            0.42399683583285907584326     
 >>>      43            -.68453059236831188035660E-003
 >>>      44            0.66803923814367793809765     
 >>>      45            0.42399683583288116928145     
 >>>      46            -.29461592640379910545967E-001
 >>>      47            0.14689891683242439768264     
 >>>      48            0.73112394868709129625017E-001
 >>>      49            0.36420229642322504703955     
 >>>      50            -.72151189941896098911656     
 >>>      51            0.13300680091721844844344     
 >>>      52            -.55240486200909232061829E-001
 >>>      53            0.27543546906088961501169     
 >>>      54            0.13708574037932316769250     
 >>>      55            -.20646729265606675318701     
 >>>      56            0.36484377083317975909438     
 >>>      57            0.90074690589708947263681E-001
 >>>      58            -.20646729265599389480101     
 >>>      59            0.36484377083314978307271     
 >>>      60            0.90074690589689268560569E-001
 >>>      61            -.26521154465742744626988E-001
 >>>      62            0.16709351050314324993451     
 >>>      63            0.41263911040645119554515E-001
 >>>      64            0.29142620513367939460991     
 >>>      65            -.63318821575049266670021     
 >>>      66            0.19636646110652164476384     
 >>>      67            -.49727164623664013576310E-001
 >>>      68            0.31330033219346098416480     
 >>>      69            0.77369833201499829677950E-001
 >>>      70            0.20674955917220634582510E-001
 >>>      71            0.14199323674608213541326     
 >>>      72            -.22393465191783548662308     
 >>>      73            0.20674955917310840203260E-001
 >>>      74            0.14199323674604488743078     
 >>>      75            -.22393465191787084722641     
 >>>      76            -.21454999222703167310877E-001
 >>>      77            0.16852467218467531706594     
 >>>      78            0.30656297812834188733222E-002
 >>>      79            0.23735898406951697059419     
 >>>      80            -.51286861067801370328567     
 >>>      81            0.23115271442054785566711     
 >>>      82            -.40228123542976466919807E-001
 >>>      83            0.31598376034625891284335     
 >>>      84            0.57480558399882683562332E-002
 >>>      85            0.35621404055968142188249E-001
 >>>      86            0.10062855571690985240219E-001
 >>>      87            -.26858166510693087802863     
 >>>      88            0.35621404056087338507730E-001
 >>>      89            0.10062855571645218030752E-001
 >>>      90            -.26858166510697611961689     
 >>>      91            -.19548037919995681077623E-001
 >>>      92            0.15614612488034082526944     
 >>>      93            -.23060174829456506206959E-001
 >>>      94            0.19458974286733327074828     
 >>>      95            -.38172454734087135630460     
 >>>      96            0.23698488340554973996532     
 >>>      97            -.36652571100088980615705E-001
 >>>      98            0.29277398415046512747395     
 >>>      99            -.43237827805084436127991E-001
 >>>     100            0.13408321665273526326900E-001
 >>>     101            -.87036660735766296914662E-001
 >>>     102            -.18369706367035179561675     
 >>>     103            0.13408321665429422456239E-001
 >>>     104            -.87036660735820475798263E-001
 >>>     105            -.18369706367040014582948     
 >>>     106            -.96701755440044660783183E-002
 >>>     107            0.13778667296296170929892     
 >>>     108            -.37621296676244635193154E-001
 >>>     109            0.16586136742823626155641     
 >>>     110            -.25262359447258669886693     
 >>>     111            0.22486137121944199668278     
 >>>     112            -.18131579144510943241153E-001
 >>>     113            0.25835001180512262575206     
 >>>     114            -.70539931267259992075935E-001
 >>>     115            0.69453719838879435233281E-001
 >>>     116            -.12908989629672418253392     
 >>>     117            -.10238288798460225270670     
 >>>     118            0.69453719839071129116270E-001
 >>>     119            -.12908989629678369048804     
 >>>     120            -.10238288798465514095604     
 >>>     121            -.10819538773542008297524E-001
 >>>     122            0.92987310283010660150183E-001
 >>>     123            -.48093788549084227901265E-001
 >>>     124            0.14615799314527927466045     
 >>>     125            -.15953856321121154260290     
 >>>     126            0.19175099717718294134450     
 >>>     127            -.20286635199134733786863E-001
 >>>     128            0.17435120677993812265960     
 >>>     129            -.90175853528016339244466E-001
 >>>     130            -.80814601986461381127880E-002
 >>>     131            -.31499551884610360596994     
 >>>     132            -.73634708479939608993803E-001
 >>>     133            -.80814601984279341856388E-002
 >>>     134            -.31499551884616222574564     
 >>>     135            -.73634708480014951503811E-001
 >>>     136            -.45861816119029986948963E-002
 >>>     137            0.60210256805651549139036E-001
 >>>     138            -.53344565640814384233082E-001
 >>>     139            0.13825759776950868884526     
 >>>     140            -.94463455889983810598309E-001
 >>>     141            0.14812952911172924674865     
 >>>     142            -.85990905222352257558649E-002
 >>>     143            0.11289423150997177081045     
 >>>     144            -.10002106057670426264572     
 >>>     145            0.43828292544830303734127E-001
 >>>     146            -.23046365726379852700845     
 >>>     147            -.36919526436255144241638E-001
 >>>     148            0.43828292545059467644197E-001
 >>>     149            -.23046365726384901440049     
 >>>     150            -.36919526436383146017484E-001
 >>>     151            -.82159268257798526158275E-002
 >>>     152            0.33584004069869728692499E-001
 >>>     153            -.55053460523138114668384E-001
 >>>     154            0.13018291331578119018886     
 >>>     155            -.55135124908394443632442E-001
 >>>     156            0.98023302691100863692775E-001
 >>>     157            -.15404862797826898365705E-001
 >>>     158            0.62970007630209004489963E-001
 >>>     159            -.10322523848151432535047     
 >>>     160            -.25521646025241193078692E-001
 >>>     161            -.18721583955044590608097     
 >>>     162            -.12015667146772849790959E-001
 >>>     163            -.25521646024950425668543E-001
 >>>     164            -.18721583955049311831509     
 >>>     165            -.12015667146902808334885E-001
 >>>     166            0.18071609370619147547782E-002
 >>>     167            0.25375096261547876869136E-001
 >>>     168            -.44403227894789433494172E-001
 >>>     169            0.13175338399827790647478     
 >>>     170            -.24108423134271216026203E-001
 >>>     171            0.57556695467387279652183E-001
 >>>     172            0.33884267588304853649483E-002
 >>>     173            0.47578305489411165662972E-001
 >>>     174            -.83256052303729094488105E-001
 >>>     175            0.70474835847405506439323E-001
 >>>     176            -.57718883029119288918807E-001
 >>>     177            0.74884448163076405835525E-001
 >>>     178            0.70474835847755393225533E-001
 >>>     179            -.57718883029158958575255E-001
 >>>     180            0.74884448162950464911169E-001
 >>>     181            0.40120440264764193477598E-002
 >>>     182            0.11157421643089863311227E-001
 >>>     183            -.39406406839367982830602E-001
 >>>     184            0.13591880107791359799663     
 >>>     185            -.76269329633840751009322E-002
 >>>     186            0.20089285368505540446682E-001
 >>>     187            0.75225825536380155206251E-002
 >>>     188            0.20920165579647986842105E-001
 >>>     189            -.73887012825377712532671E-001
 >>>     190            0.15503084241330237352807E-001
 >>>     191            -.99968024662388910162036E-001
 >>>     192            0.35133898040416222663396E-001
 >>>     193            0.15503084241709581478363E-001
 >>>     194            -.99968024662416096748352E-001
 >>>     195            0.35133898040297782683350E-001
 >>>     196            0.61781952527158109922389E-002
 >>>     197            0.34378988681643091011864E-002
 >>>     198            -.34851110615662643510415E-001
 >>>     199            0.14214899687840165665165     
 >>>     200            0.64412157578436148204493E-003
 >>>     201            -.13928594280699868601658E-001
 >>>     202            0.11584116106403736720654E-001
 >>>     203            0.64460603766032719894041E-002
 >>>     204            -.65345832406924472812726E-001
 >>>     205            0.15230750832904435890236E-001
 >>>     206            -.54277894511733669469233E-001
 >>>     207            0.32029426566343166538076E-001
 >>>     208            0.15230750833256714860120E-001
 >>>     209            -.54277894511744605166026E-001
 >>>     210            0.32029426566243558716085E-001
 >>>     211            -.16575768757830470091080E-002
 >>>     212            0.14069012757219367601436E-001
 >>>     213            -.16957309043599117642787E-001
 >>>     214            0.14065874872891045987977     
 >>>     215            0.17002280510859089229792E-001
 >>>     216            -.28707676680506666322401E-001
 >>>     217            -.31079566288536638468676E-002
 >>>     218            0.26379398918544242486073E-001
 >>>     219            -.31794954460811777896545E-001
 >>>     220            -.55095272751132511046546E-001
 >>>     221            0.74750019532457065429831E-001
 >>>     222            0.12581579229645145634464     
 >>>     223            -.55095272750916773896179E-001
 >>>     224            0.74750019532463421456647E-001
 >>>     225            0.12581579229639955341824     
 >>>     226            -.76125341974509477468991E-002
 >>>     227            -.46457022319398950591096E-002
 >>>     228            -.30855259613861634598875E-001
 >>>     229            0.13239563179749744281644     
 >>>     230            0.16955206252890497181651E-001
 >>>     231            -.59748043201125221324244E-001
 >>>     232            -.14273501597880539418228E-001
 >>>     233            -.87106916858111418239252E-002
 >>>     234            -.57853611782564332011169E-001
 >>>     235            -.41870793637529372943629E-001
 >>>     236            -.13158783976561461148691     
 >>>     237            -.97719964955126983885414E-001
 >>>     238            -.41870793637649256213606E-001
 >>>     239            -.13158783976558960371328     
 >>>     240            -.97719964955078841839509E-001
 >>>     241            -.17673275880309525370793E-001
 >>>     242            -.11086027985567341747758E-003
 >>>     243            -.23232275568988616787358E-001
 >>>     244            0.11445540612225722776341     
 >>>     245            0.20970107991548813525240E-001
 >>>     246            -.82420116909223906098703E-001
 >>>     247            -.33137392297635813454004E-001
 >>>     248            -.20786302441231385728683E-003
 >>>     249            -.43560516685235840805834E-001
 >>>     250            -.70739590148025527360787E-001
 >>>     251            0.31885607481220448744530E-001
 >>>     252            0.53599106622269326871688E-001
 >>>     253            -.70739590148839057159869E-001
 >>>     254            0.31885607481254157891115E-001
 >>>     255            0.53599106622517211917511E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
