===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.3000E+02
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-01
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =      20
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:           3.8226143528434626261969     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.96982182127400617943636     
 >>>       2            0.58438742334176851933591     
 >>>       3            0.98671910309185306697799     
 >>>       4            0.70446811919542773328118     
 >>>       5            0.97408072650170984818629     
 >>>       6            0.84287484555431124721991     
 >>>       7            0.97793268797958543547821     
 >>>       8            0.91074023280432681026753     
 >>>       9            0.98760151778407301303986     
 >>>      10            0.91251467289984355968357     
 >>>      11            0.99370133498642077007901     
 >>>      12            0.90467615686727764767738     
 >>>      13            0.99782823750779903182462     
 >>>      14            0.92679038399163049533058     
 >>>      15            0.99696962498371921590490     
 >>>      16            0.95193020911226622349233     
 >>>      17            0.99804749734078579415097     
 >>>      18            0.96910836984121684345439     
 >>>      19            0.99753252366617695123807     
 >>>      20            0.98364911547340672104411     
 >>>      21            -.56566325864727276528932E-001
 >>>      22            0.23430453981593760137692     
 >>>      23            -.36705154688086293057747E-001
 >>>      24            0.49188065665917052315947     
 >>>      25            -.64382036311407475626112     
 >>>      26            0.45167456029605063116961E-001
 >>>      27            -.70707907326288621518984E-001
 >>>      28            0.29288067477198870269817     
 >>>      29            -.45881443362151212717048E-001
 >>>      30            -.17676976830835172682654     
 >>>      31            0.73220168693128695469596     
 >>>      32            -.11470360840415759484667     
 >>>      33            -.17676976830777885174584     
 >>>      34            0.73220168693138698579048     
 >>>      35            -.11470360840406008950954     
 >>>      36            -.82963538303319275812875E-001
 >>>      37            0.13198099061779333673883     
 >>>      38            -.45645164270911038617573E-001
 >>>      39            0.46029123260144005902461     
 >>>      40            -.53943709879634516024538     
 >>>      41            0.29398412706417617612509E-001
 >>>      42            -.10370442287548040094514     
 >>>      43            0.16497623827376695082592     
 >>>      44            -.57056455339121819880788E-001
 >>>      45            -.82491288871954282502230E-001
 >>>      46            -.31976109124729579225033     
 >>>      47            -.27937529937836855925548E-001
 >>>      48            -.82491288871870016574661E-001
 >>>      49            -.31976109124743079537012     
 >>>      50            -.27937529937478201846890E-001
 >>>      51            -.13358512548293935418009     
 >>>      52            0.17851708314386835474430     
 >>>      53            0.38123529920119782199439E-001
 >>>      54            0.32844099089558792536891     
 >>>      55            -.42117080452500776921454     
 >>>      56            0.65602314342496137467009E-001
 >>>      57            -.16698140685487436463141     
 >>>      58            0.22314635393193063550576     
 >>>      59            0.47654412398628838432035E-001
 >>>      60            -.15819245995226341450213     
 >>>      61            0.14542528914121916061575     
 >>>      62            0.26177716935043893187185     
 >>>      63            -.15819245995255054593187     
 >>>      64            0.14542528914089283831323     
 >>>      65            0.26177716935091299710336     
 >>>      66            -.11452222314294992211448     
 >>>      67            0.13354251466482147669979     
 >>>      68            0.11268857512837901491132     
 >>>      69            0.16844344405238007023051     
 >>>      70            -.34384154070296257810213     
 >>>      71            0.15476443194193878483134     
 >>>      72            -.14315277892796768322015     
 >>>      73            0.16692814333327812836849     
 >>>      74            0.14086071890999538047673     
 >>>      75            0.59571569815754579768630E-001
 >>>      76            -.14054552650475979347355     
 >>>      77            0.23301576628839379412561     
 >>>      78            0.59571569815636542244430E-001
 >>>      79            -.14054552650539192670820     
 >>>      80            0.23301576628916997879770     
 >>>      81            -.75713839749644823440278E-001
 >>>      82            0.57197843740083416375075E-001
 >>>      83            0.12505624019808866953518     
 >>>      84            0.45547638868739317996592E-001
 >>>      85            -.32026876314454000294063     
 >>>      86            0.25034037566849764999688     
 >>>      87            -.94642299685655351115798E-001
 >>>      88            0.71497304675958800457281E-001
 >>>      89            0.15632030024900334108651     
 >>>      90            0.12127619810326181748472     
 >>>      91            -.23857709665676191113093     
 >>>      92            0.38648953361144502971491E-001
 >>>      93            0.12127619810306372594155     
 >>>      94            -.23857709665780549301850     
 >>>      95            0.38648953362199540972899E-001
 >>>      96            -.55448841724890916837776E-001
 >>>      97            0.50614793432941507234091E-001
 >>>      98            0.83193902921971984998351E-001
 >>>      99            -.44652466906556130543660E-001
 >>>     100            -.28973512551104707579697     
 >>>     101            0.30922607496808013349820     
 >>>     102            -.69311052155857269529982E-001
 >>>     103            0.63268491788863193137082E-001
 >>>     104            0.10399237865661813129403     
 >>>     105            0.63328118819585790810756E-001
 >>>     106            -.20572032236297783935886E-001
 >>>     107            -.13081980396463807614360     
 >>>     108            0.63328118819203291223197E-001
 >>>     109            -.20572032237731286558047E-001
 >>>     110            -.13081980396337894445580     
 >>>     111            -.26125171237308217331297E-001
 >>>     112            0.48282251673807591307863E-001
 >>>     113            -.36402033363580284242023E-001
 >>>     114            -.72573495308646943091624E-001
 >>>     115            -.25513011237575650147491     
 >>>     116            0.26589715620620729685797     
 >>>     117            -.32656464049080846656636E-001
 >>>     118            0.60352814583526460945340E-001
 >>>     119            -.45502541695247894493193E-001
 >>>     120            0.91636470260799393616757E-001
 >>>     121            -.72891930348149133397917E-002
 >>>     122            -.37373730086246492732016     
 >>>     123            0.91636470260323732439645E-001
 >>>     124            -.72891930364668991795818E-002
 >>>     125            -.37373730086114437254352     
 >>>     126            -.16742495465764161213795E-002
 >>>     127            0.41411421214067767326839E-001
 >>>     128            -.65832043420121430510328E-001
 >>>     129            -.68120691278966347126378E-001
 >>>     130            -.22120010516218699403446     
 >>>     131            0.20064636023507950723932     
 >>>     132            -.20928119364462803055071E-002
 >>>     133            0.51764276502735261098476E-001
 >>>     134            -.82290054261822537240434E-001
 >>>     135            0.76409130277615214255071E-001
 >>>     136            -.21471345219620470434752E-001
 >>>     137            -.91968781403580779354456E-001
 >>>     138            0.76409130277309347811787E-001
 >>>     139            -.21471345220969370592989E-001
 >>>     140            -.91968781402601632035676E-001
 >>>     141            0.14231175355696712089837E-001
 >>>     142            0.48987364776689419632039E-001
 >>>     143            -.36040321735016124515827E-001
 >>>     144            -.56297613265760222678313E-001
 >>>     145            -.17373531742639539143802     
 >>>     146            0.16575761135697916759391     
 >>>     147            0.17788969187028286916830E-001
 >>>     148            0.61234205929705007309671E-001
 >>>     149            -.45050402131733204014186E-001
 >>>     150            0.49704452807491243671034E-001
 >>>     151            0.23674823560268263428208E-001
 >>>     152            0.93099130329557966412324E-001
 >>>     153            0.49704452807400441305408E-001
 >>>     154            0.23674823559729822608499E-001
 >>>     155            0.93099130329878834744228E-001
 >>>     156            0.13837820313702385924270E-001
 >>>     157            0.58727182043950144907374E-001
 >>>     158            -.35895641059342169032487E-001
 >>>     159            -.46246489567352347394014E-001
 >>>     160            -.11612074082691414833590     
 >>>     161            0.12965976006835866485289     
 >>>     162            0.17297275396595677282585E-001
 >>>     163            0.73408977577765238686780E-001
 >>>     164            -.44869551345475010284414E-001
 >>>     165            -.12292344677420643205001E-002
 >>>     166            0.30436929164060485403231E-001
 >>>     167            0.45212692458921070921829E-003
 >>>     168            -.12292344671023919776276E-002
 >>>     169            0.30436929167431802517596E-001
 >>>     170            0.45212692143588957202627E-003
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
